roll,legal,address,land_area,land_area_unit,subdivision,zoning,market_land_site_area,market_land_site_area_unit,year_of_assessment,assessment_value,street_number,route,locality,administrative_area_level_1,administrative_area_level_2,country,postal_code,latitude,longitude
33201,0020473 5 16C,10005 - 106 STREET,3,Acres,Town of Morinville,Two Unit Residential,3,Acres,2014,"226,530",10005,106 Street,Morinville,Alberta,Division No. 11,Canada,T8R 1A3,53.802347,-113.655603
100,7731R 1 1,10111 - 103 STREET,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"187,800",10111,103 Street,Morinville,Alberta,Division No. 11,Canada,T8R 1A7,53.8044664,-113.6507002
1000,"7731R 1 10,11",10106 - 101A STREET,7,Acres,Town of Morinville,Single Detached Residential,7,Acres,2014,"329,980",10106,101A Street,Morinville,Alberta,Division No. 11,Canada,T8R 1A9,53.8043886,-113.6485024
10000,7732R A 21,10006 - 100 STREET,8,Acres,Town of Morinville,Primary Commercial,8,Acres,2014,"324,980",10006,100 Street,Morinville,Alberta,Division No. 11,Canada,T8R 1R5,53.799013,-113.645678
100000,7620979 13 11,122 GRANDIN DRIVE,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"229,540",122,Grandin Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1H5,53.7999314,-113.6375899
100100,7620979 13 12,124 GRANDIN DRIVE,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"281,620",124,Grandin Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1H5,53.799763,-113.637379
100200,7620979 13 13,126 GRANDIN DRIVE,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"278,340",126,Grandin Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1H5,53.79960000000001,-113.637373
100300,7620979 13 14,128 GRANDIN DRIVE,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"244,690",128,Grandin Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1H5,53.799457,-113.63737
100400,7620979 13 15,130 GRANDIN DRIVE,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"274,050",130,Grandin Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1H5,53.799312,-113.637364
100500,7620979 13 16,202 GRANDIN DRIVE,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"273,520",202,Grandin Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1H5,53.7991795,-113.6375989
100600,7620979 13 17,204 GRANDIN DRIVE,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"265,190",204,Grandin Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1H5,53.7988952,-113.6375884
100700,7620979 13 18,206 GRANDIN DRIVE,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"262,590",206,Grandin Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1H5,53.7988906,-113.6375739
100800,7620979 14 1,732 GRANDIN DRIVE,7,Acres,Town of Morinville,Single Detached Residential,7,Acres,2014,"271,190",732,Grandin Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1K2,53.8026227,-113.6303169
100900,7620979 14 2,730 GRANDIN DRIVE,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"233,790",730,Grandin Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1K2,53.80251819999999,-113.6301752
10100,7732R A 22,10002 - 100 AVENUE,7,Acres,Town of Morinville,Primary Commercial,7,Acres,2014,"328,650",10002,100 Avenue,Morinville,Alberta,Division No. 11,Canada,T8R 1P7,53.80211000000001,-113.64509
101000,7620979 14 3,728 GRANDIN DRIVE,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"281,780",728,Grandin Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1K2,53.80231999999999,-113.630082
101100,7620979 14 4,726 GRANDIN DRIVE,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"250,040",726,Grandin Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1K2,53.80215,-113.630024
101200,7620979 14 5,724 GRANDIN DRIVE,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"272,530",724,Grandin Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1K2,53.8020218,-113.6298297
101300,7620979 14 6,722 GRANDIN DRIVE,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"298,400",722,Grandin Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1K2,53.801871,-113.629781
101400,7620979 14 7,720 GRANDIN DRIVE,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"276,130",720,Grandin Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1K2,53.8017398,-113.6296324
101500,7620979 14 8,718 GRANDIN DRIVE,7,Acres,Town of Morinville,Single Detached Residential,7,Acres,2014,"267,370",718,Grandin Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1K2,53.8016441,-113.6295281
101600,7620979 14 9,716 GRANDIN DRIVE,7,Acres,Town of Morinville,Single Detached Residential,7,Acres,2014,"260,520",716,Grandin Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1K2,53.8014545,-113.6294254
101700,7620979 14 10,9102 MORINVILLE DRIVE,7,Acres,Town of Morinville,Single Detached Residential,7,Acres,2014,"265,610",9102,Morinville Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1J7,53.8011577,-113.6291342
101800,7620979 14 11,9104 MORINVILLE DRIVE,7,Acres,Town of Morinville,Single Detached Residential,7,Acres,2014,"271,870",9104,Morinville Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1J7,53.8010914,-113.6293829
101900,7620979 14 12,9106 MORINVILLE DRIVE,7,Acres,Town of Morinville,Single Detached Residential,7,Acres,2014,"276,130",9106,Morinville Drive,Morinville,Alberta,Division No. 11,Canada,T8R 1J7,53.801007,-113.6295933
10200,"7732R A 23,24",10008 - 100 AVENUE,13,Acres,Town of Morinville,Primary Commercial,13,Acres,2014,"299,550",10008,100 Avenue,Morinville,Alberta,Division No. 11,Canada,T8R 1P7,53.802096,-113.645348
102000,7620979 14 13,9901 - 92 STREET,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"295,340",9901,92 Street,Morinville,Alberta,Division No. 11,Canada,T8R 1J7,53.801004,-113.629818
102100,7620979 14 14,9903 - 92 STREET,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"266,730",9903,92 Street,Morinville,Alberta,Division No. 11,Canada,T8R 1J7,53.8012181,-113.6301182
102200,7620979 14 15,9905 - 92 STREET,7,Acres,Town of Morinville,Single Detached Residential,7,Acres,2014,"296,720",9905,92 Street,Morinville,Alberta,Division No. 11,Canada,T8R 1J7,53.8013585,-113.6302374
102300,7620979 14 16,9907 - 92 STREET,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"282,140",9907,92 Street,Morinville,Alberta,Division No. 11,Canada,T8R 1J7,53.8015024,-113.6303331
102400,7620979 14 17,9909 - 92 STREET,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"291,310",9909,92 Street,Morinville,Alberta,Division No. 11,Canada,T8R 1J7,53.801673,-113.6305479
102500,7620979 14 18,9911 - 92 STREET,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"280,230",9911,92 Street,Morinville,Alberta,Division No. 11,Canada,T8R 1J7,53.8017779,-113.6306165
102600,7620979 14 19,9913 - 92 STREET,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"286,530",9913,92 Street,Morinville,Alberta,Division No. 11,Canada,T8R 1J6,53.80192,-113.630654
102700,7620979 14 20,9915 - 92 STREET,7,Acres,Town of Morinville,Single Detached Residential,7,Acres,2014,"302,250",9915,92 Street,Morinville,Alberta,Division No. 11,Canada,T8R 1J6,53.802098,-113.630527
102800,7620979 14 21,9917 - 92 STREET,10,Acres,Town of Morinville,Single Detached Residential,10,Acres,2014,"306,900",9917,92 Street,Morinville,Alberta,Division No. 11,Canada,T8R 1J6,53.802311,-113.630675
102900,7620979 14 22,9919 - 92 STREET,10,Acres,Town of Morinville,Single Detached Residential,10,Acres,2014,"345,200",9919,92 Street,Morinville,Alberta,Division No. 11,Canada,T8R 1J6,53.80236499999999,-113.630945
10300,7732R A 25,10018 - 100 AVENUE,6,Acres,Town of Morinville,Primary Commercial,6,Acres,2014,"496,170",10018,100 Avenue,Morinville,Alberta,Division No. 11,Canada,T8R 1P7,53.802099,-113.645824
103000,7620979 14 23,9202 - 99A AVENUE,7,Acres,Town of Morinville,Single Detached Residential,7,Acres,2014,"300,340",9202,99A Avenue,Morinville,Alberta,Division No. 11,Canada,T8R 1J6,53.8022115,-113.6314021
103100,7620979 14 24,9204 - 99A AVENUE,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"281,830",9204,99A Avenue,Morinville,Alberta,Division No. 11,Canada,T8R 1J6,53.8019798,-113.6315367
103200,7620979 14 25,9206 - 99A AVENUE,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"289,980",9206,99A Avenue,Morinville,Alberta,Division No. 11,Canada,T8R 1J6,53.8019212,-113.6317438
103300,7620979 14 26,9208 - 99A AVENUE,6,Acres,Town of Morinville,Single Detached Residential,6,Acres,2014,"278,080",9208,99A Avenue,Morinville,Alberta,Division No. 11,Canada,T8R 1J6,53.80196,-113.63203
